PopulationGrowth,date
248743.0,1990-01-01
248920.0,1990-02-01
249146.0,1990-03-01
249436.0,1990-04-01
249707.0,1990-05-01
249990.0,1990-06-01
250285.0,1990-07-01
250595.0,1990-08-01
250904.0,1990-09-01
251201.0,1990-10-01
251486.0,1990-11-01
251758.0,1990-12-01
252012.0,1991-01-01
252253.0,1991-02-01
252507.0,1991-03-01
252778.0,1991-04-01
253060.0,1991-05-01
253350.0,1991-06-01
253650.0,1991-07-01
253966.0,1991-08-01
254280.0,1991-09-01
254576.0,1991-10-01
254841.0,1991-11-01
255089.0,1991-12-01
255331.0,1992-01-01
255576.0,1992-02-01
255848.0,1992-03-01
256139.0,1992-04-01
256437.0,1992-05-01
256742.0,1992-06-01
257063.0,1992-07-01
257390.0,1992-08-01
257704.0,1992-09-01
258004.0,1992-10-01
258280.0,1992-11-01
258546.0,1992-12-01
258799.0,1993-01-01
259036.0,1993-02-01
259283.0,1993-03-01
259547.0,1993-04-01
259822.0,1993-05-01
260109.0,1993-06-01
260411.0,1993-07-01
260717.0,1993-08-01
261015.0,1993-09-01
261294.0,1993-10-01
261550.0,1993-11-01
261796.0,1993-12-01
262021.0,1994-01-01
262237.0,1994-02-01
262491.0,1994-03-01
262754.0,1994-04-01
263014.0,1994-05-01
263294.0,1994-06-01
263580.0,1994-07-01
263871.0,1994-08-01
264159.0,1994-09-01
264430.0,1994-10-01
264681.0,1994-11-01
264924.0,1994-12-01
265157.0,1995-01-01
265383.0,1995-02-01
265625.0,1995-03-01
265877.0,1995-04-01
266134.0,1995-05-01
266414.0,1995-06-01
266700.0,1995-07-01
266998.0,1995-08-01
267304.0,1995-09-01
267585.0,1995-10-01
267829.0,1995-11-01
268047.0,1995-12-01
268258.0,1996-01-01
268480.0,1996-02-01
268724.0,1996-03-01
268980.0,1996-04-01
269247.0,1996-05-01
269527.0,1996-06-01
269822.0,1996-07-01
270130.0,1996-08-01
270433.0,1996-09-01
270730.0,1996-10-01
271002.0,1996-11-01
271243.0,1996-12-01
271472.0,1997-01-01
271703.0,1997-02-01
271952.0,1997-03-01
272213.0,1997-04-01
272482.0,1997-05-01
272767.0,1997-06-01
273074.0,1997-07-01
273395.0,1997-08-01
273703.0,1997-09-01
273989.0,1997-10-01
274249.0,1997-11-01
274499.0,1997-12-01
274732.0,1998-01-01
274943.0,1998-02-01
275175.0,1998-03-01
275434.0,1998-04-01
275700.0,1998-05-01
275976.0,1998-06-01
276266.0,1998-07-01
276566.0,1998-08-01
276859.0,1998-09-01
277140.0,1998-10-01
277402.0,1998-11-01
277658.0,1998-12-01
277891.0,1999-01-01
278095.0,1999-02-01
278324.0,1999-03-01
278584.0,1999-04-01
278859.0,1999-05-01
279148.0,1999-06-01
279448.0,1999-07-01
279752.0,1999-08-01
280053.0,1999-09-01
280337.0,1999-10-01
280594.0,1999-11-01
280846.0,1999-12-01
281083.0,2000-01-01
281299.0,2000-02-01
281531.0,2000-03-01
281763.0,2000-04-01
281996.0,2000-05-01
282247.0,2000-06-01
282504.0,2000-07-01
282769.0,2000-08-01
283033.0,2000-09-01
283285.0,2000-10-01
283523.0,2000-11-01
283748.0,2000-12-01
283960.0,2001-01-01
284166.0,2001-02-01
284380.0,2001-03-01
284602.0,2001-04-01
284834.0,2001-05-01
285076.0,2001-06-01
285324.0,2001-07-01
285584.0,2001-08-01
285842.0,2001-09-01
286086.0,2001-10-01
286315.0,2001-11-01
286533.0,2001-12-01
286739.0,2002-01-01
286935.0,2002-02-01
287131.0,2002-03-01
287343.0,2002-04-01
287571.0,2002-05-01
287808.0,2002-06-01
288051.0,2002-07-01
288303.0,2002-08-01
288554.0,2002-09-01
288794.0,2002-10-01
289012.0,2002-11-01
289214.0,2002-12-01
289412.0,2003-01-01
289606.0,2003-02-01
289809.0,2003-03-01
290024.0,2003-04-01
290250.0,2003-05-01
290484.0,2003-06-01
290726.0,2003-07-01
290974.0,2003-08-01
291222.0,2003-09-01
291463.0,2003-10-01
291677.0,2003-11-01
291868.0,2003-12-01
292046.0,2004-01-01
292230.0,2004-02-01
292434.0,2004-03-01
292651.0,2004-04-01
292872.0,2004-05-01
293103.0,2004-06-01
293350.0,2004-07-01
293603.0,2004-08-01
293857.0,2004-09-01
294104.0,2004-10-01
294337.0,2004-11-01
294561.0,2004-12-01
294768.0,2005-01-01
294955.0,2005-02-01
295149.0,2005-03-01
295359.0,2005-04-01
295582.0,2005-05-01
295824.0,2005-06-01
296077.0,2005-07-01
296338.0,2005-08-01
296606.0,2005-09-01
296857.0,2005-10-01
297089.0,2005-11-01
297311.0,2005-12-01
297526.0,2006-01-01
297734.0,2006-02-01
297950.0,2006-03-01
298170.0,2006-04-01
298401.0,2006-05-01
298653.0,2006-06-01
298910.0,2006-07-01
299178.0,2006-08-01
299452.0,2006-09-01
299710.0,2006-10-01
299950.0,2006-11-01
300178.0,2006-12-01
300398.0,2007-01-01
300608.0,2007-02-01
300823.0,2007-03-01
301045.0,2007-04-01
301278.0,2007-05-01
301528.0,2007-06-01
301790.0,2007-07-01
302064.0,2007-08-01
302334.0,2007-09-01
302590.0,2007-10-01
302834.0,2007-11-01
303062.0,2007-12-01
303280.0,2008-01-01
303494.0,2008-02-01
303707.0,2008-03-01
303926.0,2008-04-01
304157.0,2008-05-01
304396.0,2008-06-01
304646.0,2008-07-01
304903.0,2008-08-01
305158.0,2008-09-01
305403.0,2008-10-01
305620.0,2008-11-01
305827.0,2008-12-01
306035.0,2009-01-01
306237.0,2009-02-01
306438.0,2009-03-01
306645.0,2009-04-01
306863.0,2009-05-01
307090.0,2009-06-01
307322.0,2009-07-01
307570.0,2009-08-01
307826.0,2009-09-01
308071.0,2009-10-01
308289.0,2009-11-01
308495.0,2009-12-01
308706.0,2010-01-01
308904.0,2010-02-01
309095.0,2010-03-01
309289.0,2010-04-01
309485.0,2010-05-01
309691.0,2010-06-01
309913.0,2010-07-01
310146.0,2010-08-01
310385.0,2010-09-01
310612.0,2010-10-01
310820.0,2010-11-01
311020.0,2010-12-01
311204.0,2011-01-01
311373.0,2011-02-01
311551.0,2011-03-01
311740.0,2011-04-01
311935.0,2011-05-01
312147.0,2011-06-01
312372.0,2011-07-01
312605.0,2011-08-01
312842.0,2011-09-01
313060.0,2011-10-01
313260.0,2011-11-01
313454.0,2011-12-01
313636.0,2012-01-01
313811.0,2012-02-01
313993.0,2012-03-01
314176.0,2012-04-01
314368.0,2012-05-01
314576.0,2012-06-01
314796.0,2012-07-01
315031.0,2012-08-01
315264.0,2012-09-01
315485.0,2012-10-01
315692.0,2012-11-01
315877.0,2012-12-01
316038.0,2013-01-01
316191.0,2013-02-01
316357.0,2013-03-01
316535.0,2013-04-01
316729.0,2013-05-01
316934.0,2013-06-01
317156.0,2013-07-01
317397.0,2013-08-01
317635.0,2013-09-01
317864.0,2013-10-01
318076.0,2013-11-01
318276.0,2013-12-01
318464.0,2014-01-01
318642.0,2014-02-01
318827.0,2014-03-01
319020.0,2014-04-01
319225.0,2014-05-01
319438.0,2014-06-01
319670.0,2014-07-01
319919.0,2014-08-01
320166.0,2014-09-01
320403.0,2014-10-01
320616.0,2014-11-01
320815.0,2014-12-01
320997.0,2015-01-01
321164.0,2015-02-01
321344.0,2015-03-01
321538.0,2015-04-01
321740.0,2015-05-01
321954.0,2015-06-01
322186.0,2015-07-01
322427.0,2015-08-01
322670.0,2015-09-01
322901.0,2015-10-01
323113.0,2015-11-01
323318.0,2015-12-01
323509.0,2016-01-01
323687.0,2016-02-01
323871.0,2016-03-01
324061.0,2016-04-01
324260.0,2016-05-01
324476.0,2016-06-01
324697.0,2016-07-01
324924.0,2016-08-01
325155.0,2016-09-01
325368.0,2016-10-01
325562.0,2016-11-01
325742.0,2016-12-01
325901.0,2017-01-01
326050.0,2017-02-01
326207.0,2017-03-01
326371.0,2017-04-01
326548.0,2017-05-01
326743.0,2017-06-01
326939.0,2017-07-01
327140.0,2017-08-01
327342.0,2017-09-01
327528.0,2017-10-01
327699.0,2017-11-01
327848.0,2017-12-01
327969.0,2018-01-01
328085.0,2018-02-01
328219.0,2018-03-01
328364.0,2018-04-01
328521.0,2018-05-01
328692.0,2018-06-01
328863.0,2018-07-01
329040.0,2018-08-01
329216.0,2018-09-01
329379.0,2018-10-01
329527.0,2018-11-01
329659.0,2018-12-01
329766.0,2019-01-01
329862.0,2019-02-01
329977.0,2019-03-01
330103.0,2019-04-01
330240.0,2019-05-01
330393.0,2019-06-01
330553.0,2019-07-01
330729.0,2019-08-01
330904.0,2019-09-01
331066.0,2019-10-01
331213.0,2019-11-01
331345.0,2019-12-01
331443.0,2020-01-01
331525.0,2020-02-01
331634.0,2020-03-01
331684.0,2020-04-01
331685.0,2020-05-01
331728.0,2020-06-01
331795.0,2020-07-01
331870.0,2020-08-01
331950.0,2020-09-01
332025.0,2020-10-01
332063.0,2020-11-01
332047.0,2020-12-01
331992.0,2021-01-01
331968.0,2021-02-01
332007.0,2021-03-01
332073.0,2021-04-01
332144.0,2021-05-01
332231.0,2021-06-01
332358.0,2021-07-01
332489.0,2021-08-01
332594.0,2021-09-01
332692.0,2021-10-01
332790.0,2021-11-01
332876.0,2021-12-01
332918.0,2022-01-01
332959.0,2022-02-01
333056.0,2022-03-01
333184.0,2022-04-01
333317.0,2022-05-01
333460.0,2022-06-01
333624.0,2022-07-01
333799.0,2022-08-01
333976.0,2022-09-01
334141.0,2022-10-01
334287.0,2022-11-01
334420.0,2022-12-01
334533.0,2023-01-01
334637.0,2023-02-01
334753.0,2023-03-01
